source_chain,old_source_address,old_address_as_cosmos,amount_micro,amount_phmn,old_breakdown_line,classification,distribution_status,will_receive_new_phmn_on_this_old_address,new_phmn_recipient_or_handling,reason,label,code_id,contract_query_ok,contract_query_error
osmo,osmo1slqv7yv45v4k3ccrvwv24u2scqn6hyrut7j5m69ygw3j66ayqnesxemawx,cosmos1slqv7yv45v4k3ccrvwv24u2scqn6hyrut7j5m69ygw3j66ayqnesnyr9eq,146084861,146.084861,80,contract_or_module_account_long_address,quarantined_contract_or_module_account,no,Strategic SubDAO treasury / unresolved contract-holder handling,"Source is a long Bech32 address consistent with a CosmWasm contract, pool, proxy, or module account. Sending new PHMN to the normalized Cosmos address would not deliver tokens to the underlying users or LP holders.",cosmwasmpool,885,True,
juno,juno17jv00cm4f3twr548jzayu57g9txvd4zdh54mdg9qpjs7samlphjsykylsq,cosmos17jv00cm4f3twr548jzayu57g9txvd4zdh54mdg9qpjs7samlphjs8nrv8y,36579358,36.579358,196,contract_or_module_account_long_address,quarantined_contract_or_module_account,no,Strategic SubDAO treasury / unresolved contract-holder handling,"Source is a long Bech32 address consistent with a CosmWasm contract, pool, proxy, or module account. Sending new PHMN to the normalized Cosmos address would not deliver tokens to the underlying users or LP holders.",Wyndex pair,2289,True,
juno,juno169m5zgfxnquukj2cgrkgxq4gsuw9ee7pjez4g9g4mkvafzkums6q5632mp,cosmos169m5zgfxnquukj2cgrkgxq4gsuw9ee7pjez4g9g4mkvafzkums6qhlkev9,32000000,32.000000,218,contract_or_module_account_long_address,quarantined_contract_or_module_account,no,Strategic SubDAO treasury / unresolved contract-holder handling,"Source is a long Bech32 address consistent with a CosmWasm contract, pool, proxy, or module account. Sending new PHMN to the normalized Cosmos address would not deliver tokens to the underlying users or LP holders.",DAO_POSTHUMAN DAS_pre-propose-DaoProposalSingle,3829,True,
juno,juno1xkm8tmm7jlqdh8kua9y7wst8fwcxpdnk6gglndfckj6rsjg4xc5q8aaawn,cosmos1xkm8tmm7jlqdh8kua9y7wst8fwcxpdnk6gglndfckj6rsjg4xc5qyc6weh,24291094,24.291094,267,contract_or_module_account_long_address,quarantined_contract_or_module_account,no,Strategic SubDAO treasury / unresolved contract-holder handling,"Source is a long Bech32 address consistent with a CosmWasm contract, pool, proxy, or module account. Sending new PHMN to the normalized Cosmos address would not deliver tokens to the underlying users or LP holders.",JUNO PHMN Pool - JunoMint.com by EZStaking.io,16,True,
osmo,osmo18s5jvhwgkrd8ujpvhyys2ec3e7lm0ct5w5aq4cpfgqrqupqnwynsx7zun7,cosmos18s5jvhwgkrd8ujpvhyys2ec3e7lm0ct5w5aq4cpfgqrqupqnwynsnr6yyc,17175892,17.175892,329,contract_or_module_account_long_address,quarantined_contract_or_module_account,no,Strategic SubDAO treasury / unresolved contract-holder handling,"Source is a long Bech32 address consistent with a CosmWasm contract, pool, proxy, or module account. Sending new PHMN to the normalized Cosmos address would not deliver tokens to the underlying users or LP holders.",,,False,http_500
osmo,osmo1j8dld6pnnsdz26ptdzj0ah2zxpzcdma7g5640mch09zlxf5axesqmhszw3,cosmos1j8dld6pnnsdz26ptdzj0ah2zxpzcdma7g5640mch09zlxf5axesqw2g6eh,15503032,15.503032,355,contract_or_module_account_long_address,quarantined_contract_or_module_account,no,Strategic SubDAO treasury / unresolved contract-holder handling,"Source is a long Bech32 address consistent with a CosmWasm contract, pool, proxy, or module account. Sending new PHMN to the normalized Cosmos address would not deliver tokens to the underlying users or LP holders.",,,False,http_500
juno,juno1rws84uz7969aaa7pej303udhlkt3j9ca0l3egpcae98jwak9quzq8szn2l,cosmos1rws84uz7969aaa7pej303udhlkt3j9ca0l3egpcae98jwak9quzqy49qam,14023321,14.023321,370,contract_or_module_account_long_address,quarantined_contract_or_module_account,no,Strategic SubDAO treasury / unresolved contract-holder handling,"Source is a long Bech32 address consistent with a CosmWasm contract, pool, proxy, or module account. Sending new PHMN to the normalized Cosmos address would not deliver tokens to the underlying users or LP holders.",POSTHUMAN,108,True,
osmo,osmo1mtarz7hmt5m0h7muks3pdnwfmwqps9nndrrq6xrz5rhdsl6s3cwssm4vv3,cosmos1mtarz7hmt5m0h7muks3pdnwfmwqps9nndrrq6xrz5rhdsl6s3cws9xd5mh,10729718,10.729718,445,contract_or_module_account_long_address,quarantined_contract_or_module_account,no,Strategic SubDAO treasury / unresolved contract-holder handling,"Source is a long Bech32 address consistent with a CosmWasm contract, pool, proxy, or module account. Sending new PHMN to the normalized Cosmos address would not deliver tokens to the underlying users or LP holders.",,,False,http_500
juno,juno1c8llxdxstak7x0kyxxwuwwjwvazvxfngth97zl2vtg993ymygegqp7ngj7,cosmos1c8llxdxstak7x0kyxxwuwwjwvazvxfngth97zl2vtg993ymygegqzm5m96,9990000,9.990000,478,contract_or_module_account_long_address,quarantined_contract_or_module_account,no,Strategic SubDAO treasury / unresolved contract-holder handling,"Source is a long Bech32 address consistent with a CosmWasm contract, pool, proxy, or module account. Sending new PHMN to the normalized Cosmos address would not deliver tokens to the underlying users or LP holders.",Open Trade,1964,True,
osmo,osmo1x8c9ztdgp48d2xcst5v3crd6x666xtykdrfsrautg8q6f9tcmglsjcuwrz,cosmos1x8c9ztdgp48d2xcst5v3crd6x666xtykdrfsrautg8q6f9tcmgls89yk5y,9238732,9.238732,489,contract_or_module_account_long_address,quarantined_contract_or_module_account,no,Strategic SubDAO treasury / unresolved contract-holder handling,"Source is a long Bech32 address consistent with a CosmWasm contract, pool, proxy, or module account. Sending new PHMN to the normalized Cosmos address would not deliver tokens to the underlying users or LP holders.",,,False,http_500
